0,-0.002228,-0.134628,-0.993393
1,0.035187,-0.142395,-0.965652
2,0.011780,-0.141479,-0.957733
3,0.010620,-0.147049,-0.933502
4,0.025055,-0.151779,-0.949661
5,0.015106,-0.168533,-1.015869
6,0.023056,-0.159607,-0.976212
7,-0.004959,-0.147888,-0.899612
8,0.064377,-0.129608,-0.954727
9,0.062027,-0.100677,-0.985687
10,0.018951,-0.121048,-0.969131
11,-0.004318,-0.093109,-0.970917
12,0.045700,-0.092178,-0.996536
13,0.012253,-0.056610,-0.980515
14,0.055801,-0.057343,-0.989166
15,0.038818,-0.035858,-0.953018
16,0.021606,-0.023819,-0.975113
17,0.035095,-0.003983,-0.978271
18,0.032196,0.004425,-1.010529
19,0.024338,0.020813,-0.988129
20,0.011398,0.044052,-0.972275
21,0.013779,0.058594,-0.961578
22,0.028107,0.070358,-1.003555
23,0.036407,0.085510,-1.007904
24,0.028366,0.108704,-1.005188
25,0.029633,0.127457,-0.996277
26,0.020432,0.128860,-0.979294
27,0.023605,0.139420,-0.969406
28,0.031586,0.150543,-0.956696
29,0.037628,0.160522,-0.960098
30,0.026657,0.178543,-0.937881
31,0.030365,0.174759,-0.975067
32,0.026184,0.199875,-0.988007
33,0.028107,0.198685,-1.005814
34,0.020554,0.235687,-0.973328
35,0.009567,0.258286,-0.948700
36,0.034744,0.249161,-0.981567
37,0.008987,0.270081,-0.962524
38,0.031631,0.285019,-0.931656
39,0.015961,0.280579,-0.951599
40,0.019043,0.302277,-0.976944
41,-0.007935,0.312531,-0.920654
42,0.025604,0.308624,-0.946213
43,-0.012466,0.330032,-0.935455
44,0.011871,0.326706,-0.917969
45,-0.001404,0.334869,-0.930740
46,0.011963,0.336075,-0.938828
47,0.013947,0.348419,-0.942871
48,-0.002869,0.361588,-0.929169
49,-0.000992,0.365463,-0.927353
50,0.002975,0.364349,-0.931961
51,-0.000275,0.367661,-0.897659
52,-0.000015,0.368790,-0.903381
53,0.002487,0.389648,-0.882538
54,-0.005249,0.387360,-0.924866
55,0.004166,0.392853,-0.920609
56,0.007721,0.411758,-0.933182
57,0.002121,0.408234,-0.918121
58,0.011200,0.424500,-0.887573
59,-0.008560,0.438889,-0.890717
60,-0.007416,0.431305,-0.916748
61,-0.007324,0.442261,-0.884369
62,0.014816,0.446243,-0.896835
63,0.003540,0.442291,-0.895874
64,0.000046,0.467468,-0.874512
65,0.013763,0.440811,-0.929413
66,-0.015579,0.459457,-0.891876
67,0.005173,0.470352,-0.885422
68,0.000748,0.452911,-0.872314
69,-0.002777,0.453201,-0.872421
70,-0.005341,0.456970,-0.920013
71,-0.003662,0.458069,-0.909592
72,0.001038,0.451187,-0.883362
73,-0.006897,0.435760,-0.917404
74,-0.045044,0.416031,-0.883759
75,0.021683,0.426651,-0.950531
76,-0.011032,0.379181,-0.884811
77,0.000427,0.373459,-0.886963
78,0.005676,0.349564,-0.942749
79,0.025024,0.304993,-0.968506
80,0.006073,0.313187,-0.968613
81,0.020096,0.268372,-0.950806
82,0.010330,0.254486,-0.966751
83,0.005875,0.220596,-0.966232
84,0.016922,0.211090,-0.964355
85,0.034836,0.163773,-0.940094
86,0.032684,0.166107,-0.934189
87,0.020462,0.123810,-0.982697
88,0.023453,0.121613,-0.982986
89,0.026169,0.099274,-0.985001
90,0.044281,0.073807,-0.987930
91,0.047348,0.072342,-0.962677
92,0.019272,0.060516,-0.945816
93,0.028519,0.051880,-0.963425
94,0.047989,0.036911,-1.003143
95,0.015884,0.028641,-1.037842
96,0.032181,0.011566,-0.996933
97,0.028885,0.011444,-0.972305
98,0.019440,-0.003342,-0.967270
99,0.030853,-0.014236,-0.971832
